OBX,Siste
26.11.02,101.61
25.11.02,102.13
22.11.02,101.84
21.11.02,101.40
20.11.02,99.07
19.11.02,99.82
18.11.02,101.03
15.11.02,100.08
14.11.02,99.60
13.11.02,99.32
12.11.02,98.99
11.11.02,99.18
08.11.02,99.99
07.11.02,101.67
06.11.02,102.15
05.11.02,101.84
04.11.02,102.38
01.11.02,98.99
31.10.02,99.74
30.10.02,98.00
29.10.02,97.96
28.10.02,99.87
25.10.02,99.51
24.10.02,100.53
23.10.02,99.92
22.10.02,101.01
21.10.02,101.86
18.10.02,101.44
17.10.02,103.28
16.10.02,101.09
15.10.02,102.46
14.10.02,99.50
11.10.02,99.41
10.10.02,94.56
09.10.02,94.61
08.10.02,95.28
07.10.02,95.41
04.10.02,96.69
03.10.02,96.71
02.10.02,95.66
01.10.02,94.05
30.09.02,94.16
27.09.02,96.08
26.09.02,96.16
25.09.02,93.43
24.09.02,91.92
23.09.02,95.07
20.09.02,96.21
19.09.02,95.53
18.09.02,99.06
17.09.02,102.37
16.09.02,102.28
13.09.02,102.77
12.09.02,104.89
11.09.02,106.57
10.09.02,105.07
09.09.02,103.87
06.09.02,105.41
05.09.02,103.07
04.09.02,105.62
03.09.02,106.89
02.09.02,110.31
30.08.02,111.23
29.08.02,109.82
28.08.02,112.43
27.08.02,114.84
26.08.02,114.44
23.08.02,115.44
22.08.02,115.72
21.08.02,113.87
20.08.02,112.99
19.08.02,113.00
16.08.02,112.92
15.08.02,113.86
14.08.02,111.73
13.08.02,113.03
12.08.02,111.81
09.08.02,113.64
08.08.02,112.99
07.08.02,111.68
06.08.02,110.64
05.08.02,109.43
02.08.02,113.45
01.08.02,115.22
31.07.02,115.12
30.07.02,113.40
29.07.02,113.13
26.07.02,111.01
25.07.02,110.22
24.07.02,105.52
23.07.02,111.82
22.07.02,115.44
19.07.02,119.92
18.07.02,122.77
17.07.02,122.72
16.07.02,120.01
15.07.02,121.21
12.07.02,121.80
11.07.02,122.69
10.07.02,124.47
09.07.02,126.15
08.07.02,126.61
05.07.02,125.97
04.07.02,123.34
03.07.02,123.63
02.07.02,125.85
01.07.02,126.96
28.06.02,126.00
27.06.02,125.01
26.06.02,120.59
25.06.02,126.83
24.06.02,125.83
21.06.02,128.87
20.06.02,129.54
19.06.02,133.01
18.06.02,134.49
17.06.02,134.34
14.06.02,131.19
13.06.02,135.05
12.06.02,134.85
11.06.02,134.83
10.06.02,132.31
07.06.02,131.43
06.06.02,134.64
05.06.02,133.39
04.06.02,134.29
03.06.02,137.96
31.05.02,138.75
30.05.02,138.70
29.05.02,139.33
28.05.02,142.92
27.05.02,144.14
24.05.02,144.66
23.05.02,145.42
22.05.02,145.70
21.05.02,148.22
16.05.02,149.12
15.05.02,148.17
14.05.02,149.02
13.05.02,146.76
10.05.02,146.94
08.05.02,146.12
07.05.02,143.34
06.05.02,144.51
03.05.02,145.73
02.05.02,146.27
30.04.02,142.07
29.04.02,141.17
26.04.02,142.52
25.04.02,142.97
24.04.02,145.76
23.04.02,145.31
22.04.02,146.30
19.04.02,147.28
18.04.02,148.31
17.04.02,147.89
16.04.02,147.51
15.04.02,146.13
12.04.02,146.22
11.04.02,146.33
10.04.02,146.18
09.04.02,147.28
08.04.02,147.53
05.04.02,148.37
04.04.02,148.06
03.04.02,151.02
02.04.02,150.58
27.03.02,149.71
26.03.02,148.49
25.03.02,148.60
22.03.02,148.77
21.03.02,148.90
20.03.02,147.12
19.03.02,149.10
18.03.02,147.58
15.03.02,146.60
14.03.02,145.84
13.03.02,145.72
12.03.02,145.51
11.03.02,146.14
08.03.02,146.78
07.03.02,143.72
06.03.02,141.09
05.03.02,140.96
04.03.02,139.35
01.03.02,138.25
28.02.02,138.47
27.02.02,139.07
26.02.02,137.25
25.02.02,135.88
22.02.02,135.45
21.02.02,134.23
20.02.02,133.71
19.02.02,134.14
18.02.02,135.15
15.02.02,135.75
14.02.02,136.37
13.02.02,135.79
12.02.02,134.65
11.02.02,134.83
08.02.02,133.99
07.02.02,135.15
06.02.02,135.60
05.02.02,135.42
04.02.02,137.07
01.02.02,137.12
31.01.02,136.90
30.01.02,135.61
29.01.02,137.91
28.01.02,138.08
25.01.02,136.65
24.01.02,137.07
23.01.02,134.94
22.01.02,135.91
21.01.02,135.10
18.01.02,135.20
17.01.02,136.03
16.01.02,134.46
15.01.02,136.32
14.01.02,139.79
11.01.02,140.22
10.01.02,140.33
09.01.02,141.07
08.01.02,140.70
07.01.02,142.64
04.01.02,143.54
03.01.02,142.09
02.01.02,140.64
28.12.01,140.07
27.12.01,139.11
21.12.01,135.33
20.12.01,133.74
19.12.01,131.94
18.12.01,133.04
17.12.01,132.42
14.12.01,134.33
13.12.01,134.31
12.12.01,136.53
11.12.01,135.90
10.12.01,135.87
07.12.01,136.27
06.12.01,136.83
05.12.01,136.88
04.12.01,134.85
03.12.01,133.26
30.11.01,133.77
29.11.01,132.72
28.11.01,132.70
27.11.01,133.13
26.11.01,132.48
23.11.01,131.52
22.11.01,132.17
21.11.01,130.51
20.11.01,131.78
19.11.01,131.25
16.11.01,131.42
15.11.01,131.08
14.11.01,132.67
13.11.01,131.08
12.11.01,127.50
09.11.01,130.83
08.11.01,129.78
07.11.01,128.46
06.11.01,127.36
05.11.01,126.53
02.11.01,123.52
01.11.01,123.67
31.10.01,125.33
30.10.01,125.13
29.10.01,125.67
26.10.01,125.34
25.10.01,122.52
24.10.01,124.12
23.10.01,123.18
22.10.01,121.40
19.10.01,119.82
18.10.01,121.43
17.10.01,123.70
16.10.01,120.96
15.10.01,119.54
12.10.01,121.52
11.10.01,122.56
10.10.01,119.61
09.10.01,118.72
08.10.01,118.06
05.10.01,119.39
04.10.01,121.13
03.10.01,119.71
02.10.01,120.79
01.10.01,120.48
28.09.01,123.00
27.09.01,121.00
26.09.01,120.57
25.09.01,120.21
24.09.01,117.89
21.09.01,112.25
20.09.01,120.26
19.09.01,126.58
18.09.01,131.18
17.09.01,134.24
14.09.01,135.79
13.09.01,138.14
12.09.01,138.52
11.09.01,143.91
10.09.01,143.45
07.09.01,147.35
06.09.01,149.75
05.09.01,150.60
04.09.01,149.42
03.09.01,148.03
31.08.01,148.67
30.08.01,149.18
29.08.01,149.94
28.08.01,151.99
27.08.01,152.09
24.08.01,152.60
23.08.01,151.26
22.08.01,151.95
21.08.01,152.04
20.08.01,151.34
17.08.01,152.87
16.08.01,154.18
15.08.01,154.06
14.08.01,154.85
13.08.01,154.35
10.08.01,153.97
09.08.01,153.64
08.08.01,154.30
07.08.01,154.72
06.08.01,155.07
03.08.01,155.66
02.08.01,156.85
01.08.01,156.55
31.07.01,155.98
30.07.01,156.01
27.07.01,155.26
26.07.01,153.48
25.07.01,152.09
24.07.01,153.71
23.07.01,155.71
20.07.01,154.38
19.07.01,155.06
18.07.01,151.99
17.07.01,153.36
16.07.01,154.46
13.07.01,155.66
12.07.01,158.37
11.07.01,158.59
10.07.01,159.09
09.07.01,160.29
06.07.01,160.40
05.07.01,160.54
04.07.01,161.56
03.07.01,161.41
02.07.01,161.44
29.06.01,159.91
28.06.01,158.36
27.06.01,158.14
26.06.01,158.22
25.06.01,160.29
22.06.01,160.20
21.06.01,159.17
20.06.01,160.55
19.06.01,160.65
18.06.01,159.71
15.06.01,160.07
14.06.01,161.22
13.06.01,164.79
12.06.01,162.27
11.06.01,165.75
08.06.01,168.45
07.06.01,168.50
06.06.01,168.73
05.06.01,169.03
01.06.01,168.21
31.05.01,167.95
30.05.01,167.84
29.05.01,168.97
28.05.01,171.07
25.05.01,171.68
23.05.01,170.02
22.05.01,171.15
21.05.01,171.42
18.05.01,167.16
16.05.01,163.71
15.05.01,164.57
14.05.01,163.27
11.05.01,167.13
10.05.01,166.57
09.05.01,163.68
08.05.01,164.52
07.05.01,164.04
04.05.01,161.78
03.05.01,161.06
02.05.01,163.59
30.04.01,163.43
27.04.01,162.48
26.04.01,160.30
25.04.01,160.15
24.04.01,160.84
23.04.01,159.12
20.04.01,158.66
19.04.01,159.28
18.04.01,159.81
17.04.01,157.97
11.04.01,159.77
10.04.01,157.99
09.04.01,154.57
06.04.01,154.37
05.04.01,155.10
04.04.01,150.84
03.04.01,151.46
02.04.01,154.07
30.03.01,153.67
29.03.01,151.50
28.03.01,152.54
27.03.01,153.78
26.03.01,151.80
23.03.01,148.97
22.03.01,149.05
21.03.01,153.61
20.03.01,155.84
19.03.01,153.97
16.03.01,156.20
15.03.01,158.70
14.03.01,155.98
13.03.01,161.70
12.03.01,164.54
09.03.01,168.25
08.03.01,169.38
07.03.01,169.14
06.03.01,170.26
05.03.01,166.10
02.03.01,162.84
01.03.01,163.04
28.02.01,167.37
27.02.01,168.07
26.02.01,168.39
23.02.01,167.71
22.02.01,168.32
21.02.01,167.20
20.02.01,167.98
19.02.01,167.94
16.02.01,165.59
15.02.01,166.04
14.02.01,166.41
13.02.01,168.54
12.02.01,166.68
09.02.01,169.12
08.02.01,170.65
07.02.01,169.82
06.02.01,170.09
05.02.01,167.39
02.02.01,168.35
01.02.01,167.94
31.01.01,167.52
30.01.01,165.20
29.01.01,163.14
26.01.01,165.09
25.01.01,164.26
24.01.01,165.51
23.01.01,164.54
22.01.01,163.72
19.01.01,165.16
18.01.01,165.77
17.01.01,165.91
16.01.01,162.38
15.01.01,163.97
12.01.01,164.05
11.01.01,163.23
10.01.01,163.70
09.01.01,164.67
08.01.01,166.38
05.01.01,165.82
04.01.01,165.00
03.01.01,161.21
02.01.01,167.64
29.12.00,165.21
28.12.00,165.67
27.12.00,163.75
22.12.00,159.00
21.12.00,154.78
20.12.00,156.71
19.12.00,161.28
18.12.00,160.24
15.12.00,160.42
14.12.00,164.48
13.12.00,167.54
12.12.00,163.66
11.12.00,162.94
08.12.00,160.60
07.12.00,159.38
06.12.00,161.64
05.12.00,160.78
04.12.00,158.80
01.12.00,165.36
30.11.00,164.21
29.11.00,170.04
28.11.00,170.32
27.11.00,173.57
24.11.00,170.91
23.11.00,167.80
22.11.00,165.65
21.11.00,171.34
20.11.00,172.69
17.11.00,174.83
16.11.00,174.07
15.11.00,175.09
14.11.00,177.78
13.11.00,175.66
10.11.00,180.01
09.11.00,183.34
08.11.00,184.34
07.11.00,184.40
06.11.00,186.47
03.11.00,185.10
02.11.00,183.12
01.11.00,181.65
31.10.00,180.98
30.10.00,177.49
27.10.00,179.54
26.10.00,178.08
25.10.00,177.25
24.10.00,179.73
23.10.00,175.86
20.10.00,173.83
19.10.00,173.35
18.10.00,167.12
17.10.00,172.16
16.10.00,174.11
13.10.00,173.18
12.10.00,174.82
11.10.00,175.12
10.10.00,179.37
09.10.00,179.28
06.10.00,181.83
05.10.00,181.13
04.10.00,181.73
03.10.00,184.56
02.10.00,182.08
29.09.00,180.69
28.09.00,179.99
27.09.00,181.02
26.09.00,179.37
25.09.00,179.83
22.09.00,179.40
21.09.00,182.57
20.09.00,184.10
19.09.00,186.98
18.09.00,187.58
15.09.00,187.95
14.09.00,188.77
13.09.00,185.19
12.09.00,186.16
11.09.00,183.74
08.09.00,183.31
07.09.00,182.70
06.09.00,181.70
05.09.00,181.97
04.09.00,183.68
01.09.00,185.57
31.08.00,185.11
30.08.00,182.86
29.08.00,183.51
28.08.00,183.12
25.08.00,185.10
24.08.00,185.55
23.08.00,183.23
22.08.00,180.77
21.08.00,182.61
18.08.00,179.06
17.08.00,178.75
16.08.00,178.55
15.08.00,177.19
14.08.00,177.12
11.08.00,172.76
10.08.00,170.97
09.08.00,172.32
08.08.00,169.80
07.08.00,169.34
04.08.00,169.07
03.08.00,166.56
02.08.00,167.27
01.08.00,167.40
31.07.00,167.02
28.07.00,167.56
27.07.00,166.78
26.07.00,168.27
25.07.00,167.97
24.07.00,168.67
21.07.00,167.69
20.07.00,167.20
19.07.00,166.27
18.07.00,166.10
17.07.00,166.05
14.07.00,166.16
13.07.00,166.30
12.07.00,164.55
11.07.00,162.16
10.07.00,162.27
07.07.00,163.10
06.07.00,161.54
05.07.00,161.08
04.07.00,161.30
03.07.00,161.94
30.06.00,160.88
29.06.00,159.40
28.06.00,160.62
27.06.00,159.67
26.06.00,159.00
23.06.00,158.41
22.06.00,156.84
21.06.00,155.82
20.06.00,157.23
19.06.00,157.97
16.06.00,158.21
15.06.00,156.21
14.06.00,155.96
13.06.00,156.29
09.06.00,155.18
08.06.00,154.15
07.06.00,153.12
06.06.00,152.52
05.06.00,154.35
02.06.00,155.78
31.05.00,152.93
30.05.00,153.48
29.05.00,151.88
26.05.00,152.61
25.05.00,154.43
24.05.00,153.09
23.05.00,155.17
22.05.00,154.77
19.05.00,156.02
18.05.00,159.10
16.05.00,155.70
15.05.00,153.97
12.05.00,153.97
11.05.00,151.46
10.05.00,150.70
09.05.00,152.15
08.05.00,151.28
05.05.00,150.34
04.05.00,150.56
03.05.00,149.36
02.05.00,148.54
28.04.00,146.31
27.04.00,143.09
26.04.00,145.02
25.04.00,143.43
19.04.00,142.55
18.04.00,140.01
17.04.00,137.69
14.04.00,139.48
13.04.00,142.48
12.04.00,144.41
11.04.00,144.35
10.04.00,146.38
07.04.00,146.01
06.04.00,144.49
05.04.00,140.62
04.04.00,147.05
03.04.00,148.04
31.03.00,148.14
30.03.00,144.36
29.03.00,145.83
28.03.00,147.64
27.03.00,147.75
24.03.00,149.13
23.03.00,149.35
22.03.00,148.00
21.03.00,147.39
20.03.00,148.79
17.03.00,148.27
16.03.00,148.38
15.03.00,148.67
14.03.00,151.37
13.03.00,149.70
10.03.00,154.61
09.03.00,155.31
08.03.00,155.96
07.03.00,157.52
06.03.00,152.81
03.03.00,151.84
02.03.00,150.82
01.03.00,150.77
29.02.00,146.07
28.02.00,145.22
25.02.00,146.53
24.02.00,146.88
23.02.00,146.92
22.02.00,144.36
21.02.00,143.46
18.02.00,144.35
17.02.00,143.48
16.02.00,144.12
15.02.00,144.52
14.02.00,145.90
11.02.00,144.98
10.02.00,145.12
09.02.00,143.18
08.02.00,144.77
07.02.00,143.19
04.02.00,143.52
03.02.00,143.20
02.02.00,141.37
01.02.00,139.22
31.01.00,139.54
28.01.00,144.01
27.01.00,144.87
26.01.00,144.89
25.01.00,143.92
24.01.00,147.14
21.01.00,145.54
20.01.00,145.51
19.01.00,145.29
18.01.00,145.73
17.01.00,146.16
14.01.00,146.52
13.01.00,145.84
12.01.00,143.03
11.01.00,146.07
10.01.00,147.38
07.01.00,143.79
06.01.00,141.77
05.01.00,141.41
04.01.00,145.27
03.01.00,149.69
30.12.99,147.12
29.12.99,144.28
28.12.99,145.20
27.12.99,146.53
23.12.99,143.65
22.12.99,141.35
21.12.99,137.28
20.12.99,139.20
17.12.99,140.12
16.12.99,138.74
15.12.99,135.83
14.12.99,136.85
13.12.99,138.22
10.12.99,137.85
09.12.99,137.98
08.12.99,137.10
07.12.99,138.06
06.12.99,137.68
03.12.99,138.49
02.12.99,136.65
01.12.99,134.46
30.11.99,133.38
29.11.99,133.37
26.11.99,132.64
25.11.99,132.09
24.11.99,131.60
23.11.99,133.14
22.11.99,133.85
19.11.99,133.59
18.11.99,134.49
17.11.99,130.39
16.11.99,129.58
15.11.99,128.95
12.11.99,127.44
11.11.99,127.18
10.11.99,126.71
09.11.99,126.26
08.11.99,125.04
05.11.99,126.53
04.11.99,126.14
03.11.99,125.31
02.11.99,123.59
01.11.99,124.32
29.10.99,124.35
28.10.99,125.55
27.10.99,124.76
26.10.99,124.43
25.10.99,122.55
22.10.99,123.40
21.10.99,122.00
20.10.99,125.72
19.10.99,125.25
18.10.99,122.97
15.10.99,123.26
14.10.99,127.93
13.10.99,128.37
12.10.99,128.49
11.10.99,127.60
08.10.99,127.03
07.10.99,128.04
06.10.99,129.05
05.10.99,129.18
04.10.99,129.93
01.10.99,130.35
30.09.99,128.70
29.09.99,126.86
28.09.99,127.74
27.09.99,129.65
24.09.99,129.75
23.09.99,132.55
22.09.99,132.01
21.09.99,133.31
20.09.99,136.12
17.09.99,132.73
16.09.99,133.58
15.09.99,134.51
14.09.99,134.51
13.09.99,133.98
10.09.99,134.26
09.09.99,132.79
08.09.99,130.77
07.09.99,130.83
06.09.99,130.98
03.09.99,130.52
02.09.99,128.06
01.09.99,130.51
31.08.99,128.24
30.08.99,130.64
27.08.99,130.03
26.08.99,129.90
25.08.99,130.09
24.08.99,130.66
23.08.99,131.72
20.08.99,129.20
19.08.99,127.16
18.08.99,127.64
17.08.99,127.75
16.08.99,127.03
13.08.99,125.90
12.08.99,125.20
11.08.99,124.66
10.08.99,123.79
09.08.99,124.40
06.08.99,123.66
05.08.99,122.74
04.08.99,123.37
03.08.99,122.04
02.08.99,122.21
30.07.99,123.37
29.07.99,122.40
28.07.99,124.13
27.07.99,123.91
26.07.99,123.31
23.07.99,124.54
22.07.99,124.84
21.07.99,124.86
20.07.99,125.76
19.07.99,128.68
16.07.99,128.85
15.07.99,127.87
14.07.99,125.96
13.07.99,123.63
12.07.99,125.06
09.07.99,124.29
08.07.99,123.09
07.07.99,122.94
06.07.99,122.61
05.07.99,123.44
02.07.99,121.56
01.07.99,121.77
30.06.99,120.34
29.06.99,120.33
28.06.99,119.73
25.06.99,118.47
24.06.99,120.70
23.06.99,121.41
22.06.99,122.89
21.06.99,122.81
18.06.99,122.76
17.06.99,123.06
16.06.99,123.88
15.06.99,123.31
14.06.99,123.00
11.06.99,123.37
10.06.99,123.68
09.06.99,122.98
08.06.99,122.49
07.06.99,121.85
04.06.99,121.69
03.06.99,122.02
02.06.99,122.83
01.06.99,122.74
31.05.99,121.70
28.05.99,120.62
27.05.99,120.16
26.05.99,120.81
25.05.99,120.61
21.05.99,122.36
20.05.99,121.66
19.05.99,119.95
18.05.99,119.91
14.05.99,119.44
12.05.99,120.86
11.05.99,123.92
10.05.99,123.89
07.05.99,121.79
06.05.99,124.28
05.05.99,125.63
04.05.99,126.06
03.05.99,123.77
30.04.99,122.53
29.04.99,122.23
28.04.99,121.26
27.04.99,122.08
26.04.99,121.80
23.04.99,122.80
22.04.99,122.69
21.04.99,119.04
20.04.99,118.99
19.04.99,120.27
16.04.99,116.02
15.04.99,114.91
14.04.99,113.62
13.04.99,113.40
12.04.99,113.67
09.04.99,113.84
08.04.99,113.46
07.04.99,113.53
06.04.99,113.86
31.03.99,113.67
30.03.99,113.93
29.03.99,113.88
26.03.99,111.60
25.03.99,112.25
24.03.99,110.87
23.03.99,111.98
22.03.99,112.45
19.03.99,113.77
18.03.99,113.11
17.03.99,112.72
16.03.99,112.66
15.03.99,113.34
12.03.99,114.78
11.03.99,112.29
10.03.99,110.71
09.03.99,109.59
08.03.99,109.99
05.03.99,110.64
04.03.99,108.14
03.03.99,108.34
02.03.99,106.48
01.03.99,106.43
26.02.99,106.05
25.02.99,105.96
24.02.99,107.18
23.02.99,107.53
22.02.99,105.90
19.02.99,105.90
18.02.99,106.52
17.02.99,106.18
16.02.99,108.65
15.02.99,108.57
12.02.99,109.31
11.02.99,108.60
10.02.99,109.00
09.02.99,109.88
08.02.99,112.14
05.02.99,112.27
04.02.99,111.92
03.02.99,112.04
02.02.99,111.34
01.02.99,113.28
29.01.99,111.79
28.01.99,109.70
27.01.99,106.47
26.01.99,104.77
25.01.99,105.08
22.01.99,104.70
21.01.99,105.81
20.01.99,106.55
19.01.99,107.39
18.01.99,106.97
15.01.99,105.79
14.01.99,105.12
13.01.99,103.17
12.01.99,108.97
11.01.99,111.31
08.01.99,112.10
07.01.99,108.28
06.01.99,110.30
05.01.99,107.43
04.01.99,106.88
30.12.98,101.70
29.12.98,101.46
28.12.98,102.29
23.12.98,99.47
22.12.98,96.95
21.12.98,94.93
18.12.98,94.36
17.12.98,95.50
16.12.98,95.00
15.12.98,91.41
14.12.98,92.37
11.12.98,95.09
10.12.98,96.00
09.12.98,95.70
08.12.98,97.28
07.12.98,95.66
04.12.98,96.45
03.12.98,96.39
02.12.98,98.18
01.12.98,99.58
30.11.98,104.30
27.11.98,104.97
26.11.98,104.46
25.11.98,103.91
24.11.98,104.75
23.11.98,104.63
20.11.98,102.87
19.11.98,101.60
18.11.98,100.37
17.11.98,101.01
16.11.98,103.10
13.11.98,104.03
12.11.98,103.91
11.11.98,104.99
10.11.98,102.43
09.11.98,103.07
06.11.98,105.45
05.11.98,106.43
04.11.98,110.60
03.11.98,110.04
02.11.98,114.09
30.10.98,110.99
29.10.98,105.96
28.10.98,103.28
27.10.98,106.75
26.10.98,101.30
23.10.98,99.00
22.10.98,100.96
21.10.98,99.01
20.10.98,99.19
19.10.98,95.71
16.10.98,94.31
15.10.98,88.52
14.10.98,86.86
13.10.98,87.03
12.10.98,86.65
09.10.98,81.74
08.10.98,79.96
07.10.98,85.13
06.10.98,88.81
05.10.98,89.92
02.10.98,92.38
01.10.98,93.86
30.09.98,95.07
29.09.98,96.22
28.09.98,95.51
25.09.98,94.37
24.09.98,97.47
23.09.98,96.14
22.09.98,94.15
21.09.98,90.42
18.09.98,95.34
17.09.98,96.66
16.09.98,103.92
15.09.98,103.66
14.09.98,105.52
11.09.98,101.73
10.09.98,102.30
09.09.98,107.21
08.09.98,109.65
07.09.98,105.97
04.09.98,101.76
03.09.98,99.07
02.09.98,103.33
01.09.98,100.97
31.08.98,105.45
28.08.98,106.35
27.08.98,107.95
26.08.98,112.65
25.08.98,118.03
24.08.98,115.62
21.08.98,111.33
20.08.98,116.20
19.08.98,119.61
18.08.98,119.73
17.08.98,117.61
14.08.98,121.77
13.08.98,120.85
12.08.98,122.87
11.08.98,124.35
10.08.98,128.81
07.08.98,130.05
06.08.98,127.88
05.08.98,130.27
04.08.98,133.75
03.08.98,135.47
31.07.98,138.04
30.07.98,139.00
29.07.98,138.91
28.07.98,138.06
27.07.98,139.21
24.07.98,140.05
23.07.98,142.17
22.07.98,143.19
21.07.98,144.25
20.07.98,144.63
17.07.98,144.00
16.07.98,141.62
15.07.98,142.53
14.07.98,141.34
13.07.98,142.43
10.07.98,142.00
09.07.98,141.97
08.07.98,141.45
07.07.98,142.46
06.07.98,141.64
03.07.98,143.35
02.07.98,142.98
01.07.98,143.26
30.06.98,140.17
29.06.98,140.09
26.06.98,139.62
25.06.98,139.17
24.06.98,137.60
23.06.98,136.33
22.06.98,134.96
19.06.98,135.30
18.06.98,134.41
17.06.98,137.41
16.06.98,136.42
15.06.98,134.84
12.06.98,138.38
11.06.98,140.45
10.06.98,140.40
09.06.98,142.63
08.06.98,142.39
05.06.98,139.46
04.06.98,136.21
03.06.98,136.89
02.06.98,139.07
29.05.98,139.20
28.05.98,139.35
27.05.98,139.70
26.05.98,143.63
25.05.98,144.14
22.05.98,144.57
20.05.98,146.09
19.05.98,145.81
18.05.98,147.35
15.05.98,148.79
14.05.98,149.63
13.05.98,150.26
12.05.98,149.50
11.05.98,150.32
08.05.98,149.03
07.05.98,149.04
06.05.98,152.56
05.05.98,151.84
04.05.98,152.37
30.04.98,150.54
29.04.98,149.57
28.04.98,149.96
27.04.98,150.24
24.04.98,154.36
23.04.98,153.66
22.04.98,152.16
21.04.98,151.99
20.04.98,152.06
17.04.98,150.73
16.04.98,151.11
15.04.98,152.08
14.04.98,150.90
08.04.98,150.77
07.04.98,151.38
06.04.98,151.36
03.04.98,149.72
02.04.98,148.43
01.04.98,147.45
31.03.98,146.36
30.03.98,148.01
27.03.98,148.10
26.03.98,146.48
25.03.98,147.16
24.03.98,146.42
23.03.98,146.87
20.03.98,145.12
19.03.98,145.56
18.03.98,144.40
17.03.98,144.66
16.03.98,145.29
13.03.98,145.29
12.03.98,143.84
11.03.98,143.24
10.03.98,142.16
09.03.98,140.28
06.03.98,140.75
05.03.98,137.75
04.03.98,139.91
03.03.98,139.88
02.03.98,139.06
27.02.98,136.56
26.02.98,136.50
25.02.98,134.50
24.02.98,132.99
23.02.98,134.32
20.02.98,134.21
19.02.98,134.40
18.02.98,133.90
17.02.98,135.37
16.02.98,133.02
13.02.98,131.75
12.02.98,131.19
11.02.98,132.99
10.02.98,132.01
09.02.98,134.02
06.02.98,134.37
05.02.98,134.52
04.02.98,133.67
03.02.98,133.98
02.02.98,133.41
30.01.98,130.72
29.01.98,131.01
28.01.98,129.80
27.01.98,129.77
26.01.98,128.30
23.01.98,129.20
22.01.98,128.83
21.01.98,131.41
20.01.98,132.73
19.01.98,130.83
16.01.98,128.48
15.01.98,127.38
14.01.98,127.22
13.01.98,125.27
12.01.98,121.96
09.01.98,128.04
08.01.98,132.25
07.01.98,133.97
06.01.98,135.71
05.01.98,138.50
02.01.98,137.82
30.12.97,134.79
29.12.97,132.32
23.12.97,130.31
22.12.97,129.44
19.12.97,131.18
18.12.97,132.47
17.12.97,133.71
16.12.97,133.85
15.12.97,133.93
12.12.97,135.31
11.12.97,135.09
10.12.97,137.19
09.12.97,137.76
08.12.97,136.90
05.12.97,134.23
04.12.97,133.31
03.12.97,131.30
02.12.97,132.47
01.12.97,132.50
28.11.97,132.29
27.11.97,131.76
26.11.97,130.05
25.11.97,130.08
24.11.97,132.35
21.11.97,135.12
20.11.97,134.99
19.11.97,134.87
18.11.97,135.30
17.11.97,134.47
14.11.97,133.20
13.11.97,134.76
12.11.97,134.21
11.11.97,137.21
10.11.97,137.66
07.11.97,138.12
06.11.97,139.67
05.11.97,139.45
04.11.97,138.75
03.11.97,140.29
31.10.97,138.62
30.10.97,139.50
29.10.97,142.82
28.10.97,136.00
27.10.97,143.88
24.10.97,146.73
23.10.97,146.05
22.10.97,148.94
21.10.97,149.37
20.10.97,146.80
17.10.97,146.91
16.10.97,148.31
15.10.97,145.99
14.10.97,146.56
13.10.97,146.47
10.10.97,144.55
09.10.97,144.48
08.10.97,144.79
07.10.97,145.44
06.10.97,144.24
03.10.97,143.68
02.10.97,141.61
01.10.97,140.95
30.09.97,141.13
29.09.97,140.41
26.09.97,140.04
25.09.97,139.76
24.09.97,139.12
23.09.97,138.86
22.09.97,139.62
19.09.97,139.03
18.09.97,138.83
17.09.97,138.15
16.09.97,137.80
15.09.97,137.55
12.09.97,137.91
11.09.97,138.76
10.09.97,139.48
09.09.97,140.15
08.09.97,139.66
05.09.97,139.69
04.09.97,139.09
03.09.97,139.03
02.09.97,139.26
01.09.97,137.80
29.08.97,136.13
28.08.97,134.78
27.08.97,134.31
26.08.97,134.36
25.08.97,135.26
22.08.97,135.31
21.08.97,137.08
20.08.97,137.07
19.08.97,137.30
18.08.97,136.23
15.08.97,138.43
14.08.97,139.89
13.08.97,140.85
12.08.97,143.21
11.08.97,142.35
08.08.97,142.64
07.08.97,143.71
06.08.97,142.45
05.08.97,140.86
04.08.97,139.21
01.08.97,138.61
31.07.97,138.97
30.07.97,137.91
29.07.97,136.20
28.07.97,136.90
25.07.97,136.77
24.07.97,137.03
23.07.97,137.31
22.07.97,134.46
21.07.97,133.35
18.07.97,134.94
17.07.97,136.92
16.07.97,137.49
15.07.97,135.33
14.07.97,134.43
11.07.97,134.53
10.07.97,133.32
09.07.97,133.68
08.07.97,134.47
07.07.97,134.59
04.07.97,134.26
03.07.97,133.46
02.07.97,132.05
01.07.97,130.79
30.06.97,129.28
27.06.97,129.18
26.06.97,128.52
25.06.97,127.68
24.06.97,127.14
23.06.97,126.45
20.06.97,126.58
19.06.97,126.68
18.06.97,125.79
17.06.97,126.63
16.06.97,126.84
13.06.97,128.14
12.06.97,127.28
11.06.97,126.96
10.06.97,128.16
09.06.97,128.76
06.06.97,127.47
05.06.97,126.21
04.06.97,127.54
03.06.97,127.95
02.06.97,127.51
30.05.97,125.74
29.05.97,126.96
28.05.97,127.30
27.05.97,126.99
26.05.97,127.28
23.05.97,125.75
22.05.97,124.66
21.05.97,123.91
20.05.97,121.73
16.05.97,121.44
15.05.97,120.56
14.05.97,121.05
13.05.97,120.77
12.05.97,120.65
09.05.97,120.34
07.05.97,119.99
06.05.97,119.68
05.05.97,119.66
02.05.97,118.01
